ZCZC drwxr-xr-x root/root         0 2021-05-16 21:27 ./
-rwxr-xr-x root/root    664864 2021-05-16 19:49 ./bin/cp
lrwxrwxrwx root/root         0 2021-05-16 19:47 ./bin/sh -> bash
-rwxr-xr-x root/root    220896 2021-05-16 19:49 ./bin/sync
-rwxr-xr-x root/root        28 2021-05-16 19:54 ./bin/fgrep
-rwxr-xr-x root/root    547472 2021-05-16 19:49 ./bin/touch
-rwxr-xr-x root/root    352872 2021-05-16 19:49 ./bin/mkdir
-rwxr-xr-x root/root    262944 2021-05-16 21:50 ./bin/dmesg
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./bin/lzma -> xz
-rwxr-xr-x root/root    258560 2021-05-16 21:50 ./bin/wdctl
-rwxr-xr-x root/root    441752 2021-05-16 19:49 ./bin/chown
-rwxr-xr-x root/root     42368 2021-05-16 21:50 ./bin/mountpoint
-rwxr-xr-x root/root    201584 2021-05-16 21:50 ./bin/more
-rwxr-xr-x root/root    228400 2021-05-16 19:49 ./bin/sleep
-rwxr-xr-x root/root    304664 2021-05-16 19:49 ./bin/rmdir
-rwxr-xr-x root/root   5005600 2021-05-16 19:47 ./bin/bash
-rwxr-xr-x root/root    406656 2021-05-16 19:49 ./bin/rm
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./bin/unxz -> xz
-rwxr-xr-x root/root    182904 2021-05-16 19:49 ./bin/false
-rwxr-xr-x root/root    400552 2021-05-16 19:49 ./bin/stty
-rwxr-xr-x root/root        28 2021-05-16 19:54 ./bin/egrep
-rwxr-xr-x root/root    577280 2021-05-16 19:49 ./bin/df
-rwxr-xr-x root/root    379480 2021-05-16 19:49 ./bin/chmod
drwxr-xr-x root/root         0 2021-05-16 21:00 ./sys/
drwxr-xr-x root/root         0 2021-05-16 21:27 ./etc/
-rw-r--r-- root/root        28 2021-05-16 21:27 ./etc/hosts
lrwxrwxrwx root/root         0 2021-05-16 21:27 ./etc/mtab -> /proc/self/mounts
drwxr-xr-x root/root         0 2021-05-16 21:27 ./etc/sysconfig/
-rw-r--r-- root/root       301 2021-05-16 21:27 ./etc/group
-rw-r--r-- root/root       338 2021-05-16 21:27 ./etc/passwd
drwxr-xr-x root/root         0 2021-05-16 21:27 ./etc/opt/
-rw-r--r-- root/root      1634 2021-05-16 17:13 ./etc/rpc
drwxr-xr-x root/root         0 2021-05-16 21:26 ./boot/
drwxr-xr-x root/root         0 2021-05-16 21:00 ./dev/
crw------- root/root       5,1 2021-05-16 21:00 ./dev/console
crw-rw-rw- root/root       1,3 2021-05-16 21:00 ./dev/null
drwxr-xr-x root/root         0 2021-05-16 21:27 ./media/
drwxr-xr-x root/root         0 2021-05-16 21:27 ./media/cdrom/
drwxr-xr-x root/root         0 2021-05-16 21:27 ./media/floppy/
drwxr-xr-x root/root         0 2021-05-16 21:00 ./proc/
drwxr-xr-x root/root         0 2021-05-16 21:27 ./usr/
drwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/
-rwxr-xr-x root/root     64760 2021-05-16 21:51 ./usr/bin/cal
-rwxr-xr-x root/root     64048 2021-05-16 21:51 ./usr/bin/infocmp
-rwxr-xr-x root/root     27896 2021-05-16 21:51 ./usr/bin/getent
-rwxr-xr-x root/root      7592 2021-05-16 19:55 ./usr/bin/zgrep
-rwxr-xr-x root/root     51880 2021-05-16 21:51 ./usr/bin/id
-rwxr-xr-x root/root     31768 2021-05-16 21:51 ./usr/bin/strings
-rwxr-xr-x root/root    966960 2021-05-16 21:51 ./usr/bin/msgfmt
-rwxr-xr-x root/root     43528 2021-05-16 21:51 ./usr/bin/yes
-rwxr-xr-x root/root     51880 2021-05-16 21:51 ./usr/bin/cut
-rwxr-xr-x root/root     56216 2021-05-16 21:51 ./usr/bin/iconv
-rwxr-xr-x root/root     14608 2021-05-16 21:51 ./usr/bin/setsid
-rwxr-xr-x root/root     43528 2021-05-16 21:51 ./usr/bin/basename
-rwxr-xr-x root/root     22952 2021-05-16 21:51 ./usr/bin/tput
-rwxr-xr-x root/root        29 2021-05-16 19:55 ./usr/bin/zegrep
-rwxr-xr-x root/root    399152 2021-05-16 21:51 ./usr/bin/objdump
-rwxr-xr-x root/root    122224 2021-05-16 21:51 ./usr/bin/sort
-rwxr-xr-x root/root     43528 2021-05-16 21:51 ./usr/bin/printenv
lrwxrwxrwx root/root         0 2021-05-16 21:47 ./usr/bin/python3 -> python3.9
-rwxr-xr-x root/root     47824 2021-05-16 21:51 ./usr/bin/last
-rwxr-xr-x root/root     43592 2021-05-16 21:51 ./usr/bin/paste
-rwxr-xr-x root/root     43528 2021-05-16 21:51 ./usr/bin/hostid
-rwxr-xr-x root/root     35344 2021-05-16 21:51 ./usr/bin/lsirq
-rwxr-xr-x root/root    117448 2021-05-16 21:51 ./usr/bin/tac
-rwxr-xr-x root/root    685288 2021-05-16 21:51 ./usr/bin/as
-rwxr-xr-x root/root     14656 2021-05-16 21:51 ./usr/bin/mesg
-rwxr-xr-x root/root     48352 2021-05-16 21:51 ./usr/bin/logger
lrwxrwxrwx root/root         0 2021-05-16 21:47 ./usr/bin/2to3 -> 2to3-3.9
-rwxr-xr-x root/root     45258 2021-05-16 21:46 ./usr/bin/perlthanks
-rwxr-xr-x root/root     35256 2021-05-16 21:51 ./usr/bin/gcc-ar
-rwxr-xr-x root/root     43560 2021-05-16 21:51 ./usr/bin/hostname
-rwxr-xr-x root/root      4287 2021-05-16 21:46 ./usr/bin/instmodsh
-rwxr-xr-x root/root     22896 2021-05-16 21:51 ./usr/bin/ul
-rwxr-xr-x root/root     72544 2021-05-16 21:51 ./usr/bin/ipcs
-rwxr-xr-x root/root  27220864 2021-05-16 21:51 ./usr/bin/lto-dump
-rwxr-xr-x root/root     14656 2021-05-16 21:51 ./usr/bin/colcrt
-rwxr-xr-x root/root     18904 2021-05-16 21:51 ./usr/bin/pldd
-rwxr-xr-x root/root      8357 2021-05-16 21:46 ./usr/bin/cpan
-rwxr-xr-x root/root     31328 2021-05-16 21:51 ./usr/bin/utmpdump
-rwxr-xr-x root/root     60208 2021-05-16 21:51 ./usr/bin/chmem
-rwxr-xr-x root/root     88880 2021-05-16 21:51 ./usr/bin/tic
-rwxr-xr-x root/root     31336 2021-05-16 21:51 ./usr/bin/c++filt
-rwxr-xr-x root/root    163376 2021-05-16 21:51 ./usr/bin/vdir
-rwxr-xr-x root/root        29 2021-05-16 19:55 ./usr/bin/zfgrep
-rwxr-xr-x root/root     26896 2021-05-16 21:51 ./usr/bin/getconf
-rwxr-xr-x root/root     64656 2021-05-16 21:51 ./usr/bin/ranlib
-rwxr-xr-x root/root     18992 2021-05-16 21:51 ./usr/bin/setarch
-rwxr-xr-x root/root     35656 2021-05-16 21:51 ./usr/bin/nsenter
-rwxr-xr-x root/root    142184 2021-05-16 21:51 ./usr/bin/ptx
-rwxr-xr-x root/root     68288 2021-05-16 21:51 ./usr/bin/diff3
-rwxr-xr-x root/root     52024 2021-05-16 21:51 ./usr/bin/scriptlive
-rwxr-xr-x root/root      3997 2021-05-16 21:48 ./usr/bin/texindex
-rwxr-xr-x root/root    110256 2021-05-16 21:51 ./usr/bin/install-info
-rwxr-xr-x root/root     31160 2021-05-16 21:51 ./usr/bin/ionice
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./usr/bin/lzmore -> xzmore
-rwxr-xr-x root/root      9976 2021-05-16 21:46 ./usr/bin/shasum
-rwxr-xr-x root/root      1842 2021-05-16 19:55 ./usr/bin/zmore
lrwxrwxrwx root/root         0 2021-05-16 21:47 ./usr/bin/python3-config -> python3.9-config
lrwxrwxrwx root/root         0 2021-05-16 21:47 ./usr/bin/idle3 -> idle3.9
-rwxr-xr-x root/root     14576 2021-05-16 21:51 ./usr/bin/renice
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./usr/bin/lzfgrep -> xzgrep
-rwxr-xr-x root/root     47616 2021-05-16 21:51 ./usr/bin/cmp
-rwxr-xr-x root/root      3549 2021-05-16 21:46 ./usr/bin/ptar
-rwxr-xr-x root/root     43560 2021-05-16 21:51 ./usr/bin/tty
-rwxr-xr-x root/root     35424 2021-05-16 21:51 ./usr/bin/chrt
-rwxr-xr-x root/root     52064 2021-05-16 21:51 ./usr/bin/column
-rwxr-xr-x root/root      4214 2021-05-16 21:44 ./usr/bin/yacc
-rwxr-xr-x root/root     51784 2021-05-16 21:51 ./usr/bin/base32
-rwxr-xr-x root/root     35256 2021-05-16 21:51 ./usr/bin/x86_64-lfs-linux-gnu-gcc-nm
-rwxr-xr-x root/root      2081 2021-05-16 19:55 ./usr/bin/zforce
-rwxr-xr-x root/root     64720 2021-05-16 21:51 ./usr/bin/split
-rwxr-xr-x root/root      1984 2021-05-16 19:55 ./usr/bin/zcat
-rwxr-xr-x root/root     59936 2021-05-16 21:51 ./usr/bin/[
-rwxr-xr-x root/root     35256 2021-05-16 21:51 ./usr/bin/gcc-ranlib
-rwxr-xr-x root/root     43560 2021-05-16 21:51 ./usr/bin/pathchk
-rwxr-xr-x root/root      3658 2021-05-16 21:46 ./usr/bin/podchecker
-rwxr-xr-x root/root    105384 2021-05-16 21:51 ./usr/bin/stat
-rwxr-xr-x root/root      6376 2021-05-16 19:55 ./usr/bin/gzexe
-rwxr-xr-x root/root     43592 2021-05-16 21:51 ./usr/bin/groups
-rwxr-xr-x root/root     35528 2021-05-16 21:51 ./usr/bin/uuidparse
-rwxr-xr-x root/root     59976 2021-05-16 21:51 ./usr/bin/tr
-rwxr-xr-x root/root   1497336 2021-05-16 21:51 ./usr/bin/ld.bfd
-rwxr-xr-x root/root     44960 2021-05-16 21:51 ./usr/bin/nm
-rwxr-xr-x root/root      2162 2021-05-16 20:02 ./usr/bin/xzmore
-rwxr-xr-x root/root     51784 2021-05-16 21:51 ./usr/bin/base64
-rwxr-xr-x root/root   1214808 2021-05-16 21:51 ./usr/bin/g++
-rwxr-xr-x root/root      9075 2021-05-16 19:52 ./usr/bin/updatedb
-rwxr-xr-x root/root     31824 2021-05-16 21:51 ./usr/bin/whereis
-rwxr-xr-x root/root    183832 2021-05-16 21:51 ./usr/bin/strip
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/ld link to ./usr/bin/ld.bfd
-rwxr-xr-x root/root      3948 2021-05-16 21:46 ./usr/bin/pod2usage
-rwxr-xr-x root/root     48000 2021-05-16 21:51 ./usr/bin/irqtop
lrwxrwxrwx root/root         0 2021-05-16 21:50 ./usr/bin/x86_64 -> setarch
-rwxr-xr-x root/root     35440 2021-05-16 21:51 ./usr/bin/flock
-rwxr-xr-x root/root      4283 2021-05-16 17:13 ./usr/bin/sotruss
-rwxr-xr-x root/root    125736 2021-05-16 21:51 ./usr/bin/csplit
-rwxr-xr-x root/root    195592 2021-05-16 21:51 ./usr/bin/du
-rwxr-xr-x root/root      3066 2021-05-16 21:46 ./usr/bin/encguess
-rwxr-xr-x root/root     43592 2021-05-16 21:51 ./usr/bin/scriptreplay
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/gcc-nm link to ./usr/bin/x86_64-lfs-linux-gnu-gcc-nm
-rwxr-xr-x root/root     51816 2021-05-16 21:51 ./usr/bin/unexpand
-rwxr-xr-x root/root     10803 2021-05-16 21:46 ./usr/bin/pod2text
-rwxr-xr-x root/root     27088 2021-05-16 21:51 ./usr/bin/tset
-rwxr-xr-x root/root     88872 2021-05-16 21:51 ./usr/bin/pr
-rwxr-xr-x root/root    756032 2021-05-16 21:51 ./usr/bin/readelf
-rwxr-xr-x root/root     51848 2021-05-16 21:51 ./usr/bin/uniq
-rwxr-xr-x root/root     31144 2021-05-16 21:51 ./usr/bin/isosize
-rwxr-xr-x root/root      2346 2021-05-16 19:55 ./usr/bin/uncompress
-rwxr-xr-x root/root     35328 2021-05-16 21:51 ./usr/bin/namei
-rwxr-xr-x root/root      3285 2021-05-16 17:13 ./usr/bin/catchsegv
-rwxr-xr-x root/root     14632 2021-05-16 21:51 ./usr/bin/rev
-rwxr-xr-x root/root   1210712 2021-05-16 21:51 ./usr/bin/x86_64-lfs-linux-gnu-gcc-10.2.0
-rwxr-xr-x root/root    171248 2021-05-16 21:51 ./usr/bin/locate
-rwxr-xr-x root/root     14680 2021-05-16 21:51 ./usr/bin/pcprofiledump
-rwxr-xr-x root/root   2310472 2021-05-16 21:51 ./usr/bin/xgettext
-rwxr-xr-x root/root     76864 2021-05-16 21:51 ./usr/bin/eject
lrwxrwxrwx root/root         0 2021-05-16 21:50 ./usr/bin/linux32 -> setarch
-rwxr-xr-x root/root     64656 2021-05-16 21:51 ./usr/bin/ar
-rwxr-xr-x root/root    163376 2021-05-16 21:51 ./usr/bin/dir
-rwxr-xr-x root/root     51816 2021-05-16 21:51 ./usr/bin/comm
-rwxr-xr-x root/root     60931 2021-05-16 21:46 ./usr/bin/h2xs
-rwxr-xr-x root/root    183832 2021-05-16 21:51 ./usr/bin/objcopy
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./usr/bin/lzcmp -> xzdiff
-rwxr-xr-x root/root      5880 2021-05-16 19:55 ./usr/bin/zdiff
-rwxr-xr-x root/root     47760 2021-05-16 21:51 ./usr/bin/sdiff
-rwxr-xr-x root/root   1210712 2021-05-16 21:51 ./usr/bin/cpp
-rwxr-xr-x root/root     55944 2021-05-16 21:51 ./usr/bin/md5sum
-rwxr-xr-x root/root     23264 2021-05-16 21:51 ./usr/bin/file
-rwxr-xr-x root/root      3073 2021-05-16 21:47 ./usr/bin/python3.9-config
-rwxr-xr-x root/root    117512 2021-05-16 21:51 ./usr/bin/nl
-rwxr-xr-x root/root     89256 2021-05-16 21:51 ./usr/bin/lsipc
-rwxr-xr-x root/root     72328 2021-05-16 21:51 ./usr/bin/sha384sum
-rwxr-xr-x root/root     14528 2021-05-16 21:51 ./usr/bin/lzmainfo
-rwxr-xr-x root/root     18752 2021-05-16 21:51 ./usr/bin/tabs
-rwxr-xr-x root/root     47064 2021-05-16 21:51 ./usr/bin/locale
-rwxr-xr-x root/root     35888 2021-05-16 21:51 ./usr/bin/prlimit
-rwxr-xr-x root/root     31344 2021-05-16 21:51 ./usr/bin/fincore
-rwxr-xr-x root/root     60040 2021-05-16 21:51 ./usr/bin/sha1sum
-rwxr-xr-x root/root     23064 2021-05-16 21:51 ./usr/bin/makedb
-rwxr-xr-x root/root      1246 2021-05-16 21:48 ./usr/bin/texi2pdf
-rwxr-xr-x root/root      1678 2021-05-16 19:55 ./usr/bin/zcmp
-rwxr-xr-x root/root     15034 2021-05-16 21:46 ./usr/bin/pod2man
-rwxr-xr-x root/root     56400 2021-05-16 21:51 ./usr/bin/env
-rwxr-xr-x root/root     31328 2021-05-16 21:51 ./usr/bin/ipcmk
-rwxr-xr-x root/root      2206 2021-05-16 19:55 ./usr/bin/zless
-rwxr-xr-x root/root    289264 2021-05-16 21:51 ./usr/bin/info
-rwxr-xr-x root/root     43528 2021-05-16 21:51 ./usr/bin/runcon
-rwxr-xr-x root/root     68264 2021-05-16 21:51 ./usr/bin/b2sum
-rwxr-xr-x root/root     19411 2021-05-16 21:46 ./usr/bin/splain
-rwxr-xr-x root/root     80712 2021-05-16 21:51 ./usr/bin/tail
-rwxr-xr-x root/root     93152 2021-05-16 21:51 ./usr/bin/lscpu
lrwxrwxrwx root/root         0 2021-05-16 21:50 ./usr/bin/linux64 -> setarch
-rwxr-xr-x root/root    102112 2021-05-16 21:51 ./usr/bin/gzip
lrwxrwxrwx root/root         0 2021-05-16 21:48 ./usr/bin/makeinfo -> texi2any
-rwxr-xr-x root/root     35856 2021-05-16 21:51 ./usr/bin/lslocks
-rwxr-xr-x root/root        78 2021-05-16 21:47 ./usr/bin/pydoc3.9
-rwxr-xr-x root/root     51968 2021-05-16 21:51 ./usr/bin/hexdump
-rwxr-xr-x root/root     22872 2021-05-16 21:51 ./usr/bin/getopt
-rwxr-xr-x root/root    614000 2021-05-16 21:51 ./usr/bin/gawk
-rwxr-xr-x root/root     31192 2021-05-16 21:51 ./usr/bin/col
-rwxr-xr-x root/root     72392 2021-05-16 21:51 ./usr/bin/numfmt
lrwxrwxrwx root/root         0 2021-05-16 21:47 ./usr/bin/pydoc3 -> pydoc3.9
-rwxr-xr-x root/root      4553 2021-05-16 19:55 ./usr/bin/znew
-rwxr-xr-x root/root        95 2021-05-16 21:47 ./usr/bin/2to3-3.9
-rwxr-xr-x root/root      1246 2021-05-16 21:48 ./usr/bin/pdftexi2dvi
-rwxr-xr-x root/root     68424 2021-05-16 21:51 ./usr/bin/shred
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./usr/bin/lzegrep -> xzgrep
-rwxr-xr-x root/root     55880 2021-05-16 21:51 ./usr/bin/tsort
-rwxr-xr-x root/root     64104 2021-05-16 21:51 ./usr/bin/seq
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./usr/bin/lzless -> xzless
-rwxr-xr-x root/root     31200 2021-05-16 21:51 ./usr/bin/fallocate
-rwxr-xr-x root/root     47656 2021-05-16 21:51 ./usr/bin/cksum
-rwxr-xr-x root/root   1394184 2021-05-16 21:51 ./usr/bin/msgmerge
-rwxr-xr-x root/root      7796 2021-05-16 19:46 ./usr/bin/ncursesw6-config
-rwxr-xr-x root/root     55944 2021-05-16 21:51 ./usr/bin/readlink
-rwxr-xr-x root/root     51784 2021-05-16 21:51 ./usr/bin/fmt
-rwxr-xr-x root/root     43600 2021-05-16 21:51 ./usr/bin/setterm
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./usr/bin/lzdiff -> xzdiff
-rwxr-xr-x root/root     41749 2021-05-16 21:46 ./usr/bin/enc2xs
-rwxr-xr-x root/root    581104 2021-05-16 21:51 ./usr/bin/gcov-dump
-rwxr-xr-x root/root     52400 2021-05-16 21:51 ./usr/bin/timeout
-rwxr-xr-x root/root     51880 2021-05-16 21:51 ./usr/bin/mktemp
-rwxr-xr-x root/root     60072 2021-05-16 21:51 ./usr/bin/realpath
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./usr/bin/xzfgrep -> xzgrep
-rwxr-xr-x root/root     51816 2021-05-16 21:51 ./usr/bin/expand
-rwxr-xr-x root/root    500776 2021-05-16 21:51 ./usr/bin/bison
-rwxr-xr-x root/root    278192 2021-05-16 21:51 ./usr/bin/localedef
-rwxr-xr-x root/root     72424 2021-05-16 21:51 ./usr/bin/chcon
-rwxr-xr-x root/root     22896 2021-05-16 21:51 ./usr/bin/hardlink
-rwxr-xr-x root/root    142608 2021-05-16 21:51 ./usr/bin/install
lrwxrwxrwx root/root         0 2021-05-16 21:50 ./usr/bin/lastb -> last
-rwxr-xr-x root/root    223776 2021-05-16 21:51 ./usr/bin/make
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/x86_64-lfs-linux-gnu-g++ link to ./usr/bin/g++
-rwxr-xr-x root/root     51912 2021-05-16 21:51 ./usr/bin/pinky
-rwxr-xr-x root/root     29224 2021-05-16 21:46 ./usr/bin/h2ph
-rwxr-xr-x root/root     43560 2021-05-16 21:51 ./usr/bin/whoami
-rwxr-xr-x root/root     64136 2021-05-16 21:51 ./usr/bin/sha224sum
-rwxr-xr-x root/root     14640 2021-05-16 21:51 ./usr/bin/uuidgen
-r-xr-xr-x root/root      6754 2021-05-16 19:47 ./usr/bin/bashbug
-rwxr-xr-x root/root     15372 2021-05-16 21:46 ./usr/bin/corelist
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/x86_64-lfs-linux-gnu-gcc-ar link to ./usr/bin/gcc-ar
-rwxr-xr-x root/root     14392 2021-05-16 21:51 ./usr/bin/python3.9
-rwxr-xr-x root/root     47752 2021-05-16 21:51 ./usr/bin/tee
-rwxr-xr-x root/root     51784 2021-05-16 21:51 ./usr/bin/fold
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./usr/bin/xzegrep -> xzgrep
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/gawk-5.1.0 link to ./usr/bin/gawk
-rwxr-xr-x root/root     72328 2021-05-16 21:51 ./usr/bin/sha512sum
-rwxr-xr-x root/root     51824 2021-05-16 21:51 ./usr/bin/sum
-rwxr-xr-x root/root     39640 2021-05-16 21:51 ./usr/bin/elfedit
-rwxr-xr-x root/root     64448 2021-05-16 21:51 ./usr/bin/script
-rwxr-xr-x root/root     35688 2021-05-16 21:51 ./usr/bin/size
-rwxr-xr-x root/root     56016 2021-05-16 21:51 ./usr/bin/wc
-rwxr-xr-x root/root     64168 2021-05-16 21:51 ./usr/bin/join
-rwxr-xr-x root/root     35424 2021-05-16 21:51 ./usr/bin/taskset
-rwxr-xr-x root/root     43528 2021-05-16 21:51 ./usr/bin/logname
-rwxr-xr-x root/root     51784 2021-05-16 21:51 ./usr/bin/truncate
-rwxr-xr-x root/root     14528 2021-05-16 21:51 ./usr/bin/xzdec
-rwxr-xr-x root/root     43592 2021-05-16 21:51 ./usr/bin/users
lrwxrwxrwx root/root         0 2021-05-16 20:02 ./usr/bin/lzgrep -> xzgrep
-rwxr-xr-x root/root     50139 2021-05-16 21:48 ./usr/bin/texi2any
-rwxr-xr-x root/root      5630 2021-05-16 20:02 ./usr/bin/xzgrep
-rwxr-xr-x root/root     64104 2021-05-16 21:51 ./usr/bin/stdbuf
-rwxr-xr-x root/root     59968 2021-05-16 21:51 ./usr/bin/printf
lrwxrwxrwx root/root         0 2021-05-16 20:11 ./usr/bin/cc -> gcc
-rwxr-xr-x root/root     47656 2021-05-16 21:51 ./usr/bin/nproc
-rwxr-xr-x root/root     27256 2021-05-16 21:51 ./usr/bin/sprof
-rwxr-xr-x root/root     80552 2021-05-16 21:51 ./usr/bin/factor
-rwxr-xr-x root/root      1799 2021-05-16 20:02 ./usr/bin/xzless
-rwxr-xr-x root/root      5164 2021-05-16 21:46 ./usr/bin/xsubpp
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/c++ link to ./usr/bin/g++
-rwxr-xr-x root/root      8357 2021-05-16 21:46 ./usr/bin/piconv
-rwxr-xr-x root/root      4392 2021-05-16 21:46 ./usr/bin/ptargrep
-rwxr-sr-x root/tty      35488 2021-05-16 21:51 ./usr/bin/wall
-rwxr-xr-x root/root     94496 2021-05-16 21:51 ./usr/bin/gprof
-rwxr-xr-x root/root     43528 2021-05-16 21:51 ./usr/bin/unlink
-rwxr-xr-x root/root     15352 2021-05-16 17:12 ./usr/bin/tzselect
-rwxr-xr-x root/root     14656 2021-05-16 21:51 ./usr/bin/look
-rwxr-xr-x root/root     64200 2021-05-16 21:51 ./usr/bin/who
-rwxr-xr-x root/root     22888 2021-05-16 21:51 ./usr/bin/toe
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/x86_64-lfs-linux-gnu-c++ link to ./usr/bin/g++
-rwxr-xr-x root/root       262 2021-05-16 21:46 ./usr/bin/perldoc
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/x86_64-lfs-linux-gnu-gcc-ranlib link to ./usr/bin/gcc-ranlib
-rwxr-xr-x root/root     10807 2021-05-16 21:46 ./usr/bin/perlivp
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/gcc link to ./usr/bin/x86_64-lfs-linux-gnu-gcc-10.2.0
-rwxr-xr-x root/root     52096 2021-05-16 21:51 ./usr/bin/lsns
-rwxr-xr-x root/root     14528 2021-05-16 21:51 ./usr/bin/lzmadec
-rwxr-xr-x root/root     64584 2021-05-16 21:51 ./usr/bin/lslogins
hrwxr-xr-x root/root         0 2021-05-16 21:51 ./usr/bin/x86_64-lfs-linux-gnu-gcc link to ./usr/bin/x86_64-lfs-linux-gnu-gcc-10.2.0
-rwxr-xr-x root/root    826968 2021-05-16 21:51 ./usr/bin/gcov
-rwxr-xr-x root/root      4533 2021-05-16 21:46 ./usr/bin/pl2pm
-rwxr-xr-x root/root    605744 2021-05-16 21:51 ./usr/bin/gcov-tool
-rwxr-xr-x root/root      5297 2021-05-16 17:13 ./usr/bin/xtrace
lrwxrwxrwx root/root         0 2021-05-16 21:50 ./usr/bin/uname26 -> setarch
-rwxr-xr-x root/root      5521 2021-05-16 21:46 ./usr/bin/streamzip
lrwxrwxrwx root/root         0 2021-05-16 19:46 ./usr/bin/infotocap -> tic
-rwxr-xr-x root/root      2628 2021-05-16 21:46 ./usr/bin/ptardiff
-rwxr-xr-x root/root     35424 2021-05-16 21:51 ./usr/bin/mcookie
-rwxr-xr-x root/root     31888 2021-05-16 21:51 ./usr/bin/addr2line
hrwxr-xr-x root/root         0 2021-05-16 19:55 ./usr/bin/gunzip link to ./usr/bin/uncompress
-rwxr-xr-x root/root   3390120 2021-05-16 21:51 ./usr/bin/perl
-rwxr-xr-x root/root     43528 2021-05-16 21:51 ./usr/bin/dirname
-rwxr-xr-x root/root     51968 2021-05-16 21:51 ./usr/bin/choom
hrwxr-xr-x root/root         0 2021-05-16 21:46 ./usr/bin/perlbug link to ./usr/bin/perlthanks
-rwxr-xr-x root/root     15775 2021-05-16 21:46 ./usr/bin/libnetcfg
-rwxr-xr-x root/root     80712 2021-05-16 21:51 ./usr/bin/xargs
lrwxrwxrwx root/root         0 2021-05-16 19:46 ./usr/bin/captoinfo -> tic
lrwxrwxrwx root/root         0 2021-05-16 19:46 ./usr/bin/reset -> tset
-rwxr-xr-x root/root     59936 2021-05-16 21:51 ./usr/bin/test
-rwxr-xr-x root/root    224480 2021-05-16 21:51 ./usr/bin/diff
-rwxr-xr-x root/root     43528 2021-05-16 21:51 ./usr/bin/link
-rwxr-xr-x root/root     64136 2021-05-16 21:51 ./usr/bin/sha256sum
-rwxr-xr-x root/root     18720 2021-05-16 21:51 ./usr/bin/zdump
